日期,基金整体交易金额,整体交易人数,基金持仓交易金额,基金持仓交易人数,基金交易-C端,基金交易-B端,基金交易-货基交易,基金交易-债基交易,基金交易-股混交易,基金交易-权益拉新用户数,基金交易-稳健新千元用户人数,攒钱花人群智能外呼转化率,基金总保有,稳健基金保有,权益基金保有,C端基金保有,B端基金保有
2023-03-17,3624.95,71729,947.45,36031,2392.467,1196.2335,1812.475,1087.485,724.99,2882,2082,36.25%,36249500,14499800,2174970000,1993722500,1631227500
2023-03-18,3037.14,28902,2669.92,19610,2004.5124,1002.2562,1518.57,911.142,607.428,1569,3552,30.37%,30371400,12148560,1822284000,1670427000,1366713000
2023-03-19,8008.49,57530,2310.58,14827,5285.6034,2642.8017,4004.245,2402.547,1601.698,1186,2384,80.08%,80084900,32033960,4805094000,4404669500,3603820500
2023-03-20,1824.0,73251,1363.17,17077,1203.84,601.92,912.0,547.2,364.8,1366,971,18.24%,18240000,7296000,1094400000,1003200000,820800000
2023-03-21,9213.31,64350,2701.7,8509,6080.7846,3040.3923,4606.655,2763.993,1842.662,681,3030,92.13%,92133100,36853240,5527986000,5067320500,4145989500
2023-03-22,4831.89,18609,347.12,43312,3189.0474,1594.5237,2415.945,1449.567,966.378,3465,3220,48.32%,48318900,19327560,2899134000,2657539500,2174350500
2023-03-23,199.82,19800,2266.27,33082,131.8812,65.9406,99.91,59.946,39.964,2647,1644,2.00%,1998200,799280,119892000,109901000,89919000
2023-03-24,4229.88,74838,3982.94,1133,2791.7208,1395.8604,2114.94,1268.964,845.976,91,34,42.30%,42298800,16919520,2537928000,2326434000,1903446000
2023-03-25,3464.7,19185,533.72,30949,2286.702,1143.351,1732.35,1039.41,692.94,2476,928,34.65%,34647000,13858800,2078820000,1905585000,1559115000
2023-03-26,5156.93,2407,1093.69,42345,3403.5738,1701.7869,2578.465,1547.079,1031.386,3388,1270,51.57%,51569300,20627720,3094158000,2836311500,2320618500
2023-03-27,4948.67,22592,1201.97,19015,3266.1222,1633.0611,2474.335,1484.601,989.734,1521,570,49.49%,49486700,19794680,2969202000,2721768500,2226901500
2023-03-28,3965.39,66307,3249.07,25051,2617.1574,1308.5787,1982.695,1189.617,793.078,2004,752,39.65%,39653900,15861560,2379234000,2180964500,1784425500
2023-03-29,1490.39,42110,2248.58,16925,983.6574,491.8287,745.195,447.117,298.078,1354,508,14.90%,14903900,5961560,894234000,819714500,670675500
2023-03-30,3510.89,5368,2921.28,27633,2317.1874,1158.5937,1755.445,1053.267,702.178,2211,829,35.11%,35108900,14043560,2106534000,1930989500,1579900500
2023-03-31,4023.85,30618,4100.55,3727,2655.741,1327.8705,2011.925,1207.155,804.77,298,112,40.24%,40238500,16095400,2414310000,2213117500,1810732500
2023-04-01,5924.08,82408,4224.62,24437,3909.8928,1954.9464,2962.04,1777.224,1184.816,1955,733,59.24%,59240800,23696320,3554448000,3258244000,2665836000
2023-04-02,1059.68,45796,3992.91,32901,699.3888,349.6944,529.84,317.904,211.936,2632,987,10.60%,10596800,4238720,635808000,582824000,476856000
2023-04-03,2236.85,65463,239.11,19326,1476.321,738.1605,1118.425,671.055,447.37,1546,580,22.37%,22368500,8947400,1342110000,1230267500,1006582500
2023-04-04,8855.47,42604,906.79,19600,5844.6102,2922.3051,4427.735,2656.641,1771.094,1568,588,88.55%,88554700,35421880,5313282000,4870508500,3984961500
2023-04-05,3106.64,65097,68.26,24021,2050.3824,1025.1912,1553.32,931.992,621.328,1922,721,31.07%,31066400,12426560,1863984000,1708652000,1397988000
2023-04-06,5867.97,1298,1532.32,41073,3872.8602,1936.4301,2933.985,1760.391,1173.594,3286,1232,58.68%,58679700,23471880,3520782000,3227383500,2640586500
2023-04-07,8390.27,75789,488.86,25831,5537.5782,2768.7891,4195.135,2517.081,1678.054,2066,775,83.90%,83902700,33561080,5034162000,4614648500,3775621500
2023-04-08,1356.85,1315,210.88,19608,895.521,447.7605,678.425,407.055,271.37,1569,588,13.57%,13568500,5427400,814110000,746267500,610582500
2023-04-09,4770.66,23732,1077.57,13936,3148.6356,1574.3178,2385.33,1431.198,954.132,1115,418,47.71%,47706600,19082640,2862396000,2623863000,2146797000
2023-04-10,9940.79,63393,4190.93,40877,6560.9214,3280.4607,4970.395,2982.237,1988.158,3270,1226,99.41%,99407900,39763160,5964474000,5467434500,4473355500
2023-04-11,3409.06,68612,2107.57,6618,2249.9796,1124.9898,1704.53,1022.718,681.812,529,199,34.09%,34090600,13636240,2045436000,1874983000,1534077000
2023-04-12,1928.69,78033,3582.94,35671,1272.9354,636.4677,964.345,578.607,385.738,2854,1070,19.29%,19286900,7714760,1157214000,1060779500,867910500
2023-04-13,7714.34,82841,2388.58,17345,5091.4644,2545.7322,3857.17,2314.302,1542.868,1388,520,77.14%,77143400,30857360,4628604000,4242887000,3471453000
2023-04-14,3038.93,66011,463.29,39860,2005.6938,1002.8469,1519.465,911.679,607.786,3189,1196,30.39%,30389300,12155720,1823358000,1671411500,1367518500
2023-04-15,8672.8,45111,3581.25,26477,5724.048,2862.024,4336.4,2601.84,1734.56,2118,794,86.73%,86728000,34691200,5203680000,4770040000,3902760000
2023-04-16,5638.06,71318,1837.96,7823,3721.1196,1860.5598,2819.03,1691.418,1127.612,626,235,56.38%,56380600,22552240,3382836000,3100933000,2537127000
2023-04-17,2011.62,95700,93.52,35702,1327.6692,663.8346,1005.81,603.486,402.324,2856,1071,20.12%,20116200,8046480,1206972000,1106391000,905229000
2023-04-18,6016.37,41528,4077.21,21726,3970.8042,1985.4021,3008.185,1804.911,1203.274,1738,652,60.16%,60163700,24065480,3609822000,3309003500,2707366500
2023-04-19,5426.99,29361,884.01,17888,3581.8134,1790.9067,2713.495,1628.097,1085.398,1431,537,54.27%,54269900,21707960,3256194000,2984844500,2442145500
2023-04-20,1070.42,76329,2564.91,27474,706.4772,353.2386,535.21,321.126,214.084,2198,824,10.70%,10704200,4281680,642252000,588731000,481689000
2023-04-21,2104.16,58660,903.18,9456,1388.7456,694.3728,1052.08,631.248,420.832,756,284,21.04%,21041600,8416640,1262496000,1157288000,946872000
2023-04-22,980.47,3613,3629.7,18641,647.1102,323.5551,490.235,294.141,196.094,1491,559,9.80%,9804700,3921880,588282000,539258500,441211500
2023-04-23,216.59,61699,415.66,28420,142.9494,71.4747,108.295,64.977,43.318,2274,853,2.17%,2165900,866360,129954000,119124500,97465500
2023-04-24,3996.9,70426,3845.12,19188,2637.954,1318.977,1998.45,1199.07,799.38,1535,576,39.97%,39969000,15987600,2398140000,2198295000,1798605000
2023-04-25,6659.01,54140,2115.25,13823,4394.9466,2197.4733,3329.505,1997.703,1331.802,1106,415,66.59%,66590100,26636040,3995406000,3662455500,2996554500
2023-04-26,9631.38,18665,2785.27,6551,6356.7108,3178.3554,4815.69,2889.414,1926.276,524,197,96.31%,96313800,38525520,5778828000,5297259000,4334121000
2023-04-27,1230.51,57285,1901.3,23953,812.1366,406.0683,615.255,369.153,246.102,1916,719,12.31%,12305100,4922040,738306000,676780500,553729500
2023-04-28,854.71,47557,3531.84,18059,564.1086,282.0543,427.355,256.413,170.942,1445,542,8.55%,8547100,3418840,512826000,470090500,384619500
2023-04-29,4281.79,75027,2123.68,10630,2825.9814,1412.9907,2140.895,1284.537,856.358,850,319,42.82%,42817900,17127160,2569074000,2354984500,1926805500
2023-04-30,8682.92,79643,988.11,37548,5730.7272,2865.3636,4341.46,2604.876,1736.584,3004,1126,86.83%,86829200,34731680,5209752000,4775606000,3907314000
2023-05-01,8757.75,32237,2864.56,11575,5780.115,2890.0575,4378.875,2627.325,1751.55,926,347,87.58%,87577500,35031000,5254650000,4816762500,3940987500
2023-05-02,4314.84,21796,1286.52,43380,2847.7944,1423.8972,2157.42,1294.452,862.968,3470,1301,43.15%,43148400,17259360,2588904000,2373162000,1941678000
2023-05-03,7038.47,83982,1450.7,14476,4645.3902,2322.6951,3519.235,2111.541,1407.694,1158,434,70.38%,70384700,28153880,4223082000,3871158500,3167311500
2023-05-04,8011.5,48675,3751.99,18412,5287.59,2643.795,4005.75,2403.45,1602.3,1473,552,80.12%,80115000,32046000,4806900000,4406325000,3605175000
2023-05-05,1897.21,97197,284.31,27065,1252.1586,626.0793,948.605,569.163,379.442,2165,812,18.97%,18972100,7588840,1138326000,1043465500,853744500
2023-05-06,5549.47,66590,2538.31,36032,3662.6502,1831.3251,2774.735,1664.841,1109.894,2883,1081,55.49%,55494700,22197880,3329682000,3052208500,2497261500
2023-05-07,714.27,76596,3988.46,16314,471.4182,235.7091,357.135,214.281,142.854,1305,489,7.14%,7142700,2857080,428562000,392848500,321421500
2023-05-08,5447.05,31943,563.9,12912,3595.053,1797.5265,2723.525,1634.115,1089.41,1033,387,54.47%,54470500,21788200,3268230000,2995877500,2451172500
2023-05-09,5106.43,25515,4272.66,36335,3370.2438,1685.1219,2553.215,1531.929,1021.286,2907,1090,51.06%,51064300,20425720,3063858000,2808536500,2297893500
2023-05-10,7318.16,86470,2424.78,8450,4829.9856,2414.9928,3659.08,2195.448,1463.632,676,254,73.18%,73181600,29272640,4390896000,4024988000,3293172000
2023-05-11,3600.31,72632,221.27,6756,2376.2046,1188.1023,1800.155,1080.093,720.062,540,3286,36.00%,36003100,14401240,2160186000,1980170500,1620139500
2023-05-12,7980.19,19619,2497.63,7200,5266.9254,2633.4627,3990.095,2394.057,1596.038,576,2066,79.80%,79801900,31920760,4788114000,4389104500,3591085500
2023-05-13,1023.55,30441,4121.37,1153,675.543,337.7715,511.775,307.065,204.71,92,1569,10.24%,10235500,4094200,614130000,562952500,460597500
2023-05-14,8649.22,91201,3775.92,17223,5708.4852,2854.2426,4324.61,2594.766,1729.844,1378,1115,86.49%,86492200,34596880,5189532000,4757071000,3892149000
2023-05-15,5659.54,43283,2524.2,41290,3735.2964,1867.6482,2829.77,1697.862,1131.908,3303,3270,56.60%,56595400,22638160,3395724000,3112747000,2546793000
2023-05-16,6912.05,80402,2211.45,33224,4561.953,2280.9765,3456.025,2073.615,1382.41,2658,529,69.12%,69120500,27648200,4147230000,3801627500,3110422500
2023-05-17,7331.61,99930,3911.58,25484,4838.8626,2419.4313,3665.805,2199.483,1466.322,2039,2854,73.32%,73316100,29326440,4398966000,4032385500,3299224500
2023-05-18,14.69,99746,1022.22,31178,9.6954,4.8477,7.345,4.407,2.938,2494,1388,0.15%,146900,58760,8814000,8079500,6610500
2023-05-19,9188.05,79151,2920.56,2372,6064.113,3032.0565,4594.025,2756.415,1837.61,190,3189,91.88%,91880500,36752200,5512830000,5053427500,4134622500
2023-05-20,9614.34,68034,271.42,14425,6345.4644,3172.7322,4807.17,2884.302,1922.868,1154,2118,96.14%,96143400,38457360,5768604000,5287887000,4326453000
2023-05-21,9727.44,3377,4483.11,10417,6420.1104,3210.0552,4863.72,2918.232,1945.488,833,626,97.27%,97274400,38909760,5836464000,5350092000,4377348000
2023-05-22,8959.23,64548,3859.93,43997,5913.0918,2956.5459,4479.615,2687.769,1791.846,3520,2856,89.59%,89592300,35836920,5375538000,4927576500,4031653500
2023-05-23,7492.91,22565,4116.69,34161,4945.3206,2472.6603,3746.455,2247.873,1498.582,2733,1738,74.93%,74929100,29971640,4495746000,4121100500,3371809500
2023-05-24,4645.61,46446,1241.52,32153,3066.1026,1533.0513,2322.805,1393.683,929.122,2572,1431,46.46%,46456100,18582440,2787366000,2555085500,2090524500
2023-05-25,4184.67,19425,3552.15,20883,2761.8822,1380.9411,2092.335,1255.401,836.934,1671,2198,41.85%,41846700,16738680,2510802000,2301568500,1883101500
2023-05-26,3405.44,6691,661.59,43248,2247.5904,1123.7952,1702.72,1021.632,681.088,3460,756,34.05%,34054400,13621760,2043264000,1872992000,1532448000
2023-05-27,5785.25,99213,1448.4,27867,3818.265,1909.1325,2892.625,1735.575,1157.05,2229,1491,57.85%,57852500,23141000,3471150000,3181887500,2603362500
2023-05-28,7824.84,75983,1508.17,14479,5164.3944,2582.1972,3912.42,2347.452,1564.968,1158,2274,78.25%,78248400,31299360,4694904000,4303662000,3521178000
2023-05-29,5922.4,91511,3731.09,9011,3908.784,1954.392,2961.2,1776.72,1184.48,721,1535,59.22%,59224000,23689600,3553440000,3257320000,2665080000
2023-05-30,3296.43,70417,620.02,14045,2175.6438,1087.8219,1648.215,988.929,659.286,1124,1106,32.96%,32964300,13185720,1977858000,1813036500,1483393500
2023-05-31,6919.31,40531,2442.62,24983,4566.7446,2283.3723,3459.655,2075.793,1383.862,1999,524,69.19%,69193100,27677240,4151586000,3805620500,3113689500
2023-06-01,1698.76,55158,1610.65,27076,1121.1816,560.5908,849.38,509.628,339.752,2166,1916,16.99%,16987600,6795040,1019256000,934318000,764442000
2023-06-02,9564.47,54362,1535.09,44913,6312.5502,3156.2751,4782.235,2869.341,1912.894,3593,1445,95.64%,95644700,38257880,5738682000,5260458500,4304011500
2023-06-03,8961.32,84519,2765.94,25275,5914.4712,2957.2356,4480.66,2688.396,1792.264,2022,850,89.61%,89613200,35845280,5376792000,4928726000,4032594000
2023-06-04,3695.18,62407,2084.3,31641,2438.8188,1219.4094,1847.59,1108.554,739.036,2531,3004,36.95%,36951800,14780720,2217108000,2032349000,1662831000
2023-06-05,1197.92,17177,1756.61,16320,790.6272,395.3136,598.96,359.376,239.584,1306,926,11.98%,11979200,4791680,718752000,658856000,539064000
2023-06-06,3169.34,48038,4079.99,9915,2091.7644,1045.8822,1584.67,950.802,633.868,793,3470,31.69%,31693400,12677360,1901604000,1743137000,1426203000
2023-06-07,5680.66,83450,71.37,39841,3749.2356,1874.6178,2840.33,1704.198,1136.132,3187,1158,56.81%,56806600,22722640,3408396000,3124363000,2556297000
2023-06-08,8902.69,48128,4396.73,30691,5875.7754,2937.8877,4451.345,2670.807,1780.538,2455,1473,89.03%,89026900,35610760,5341614000,4896479500,4006210500
2023-06-09,3606.83,62492,206.18,19633,2380.5078,1190.2539,1803.415,1082.049,721.366,1571,2165,36.07%,36068300,14427320,2164098000,1983756500,1623073500
2023-06-10,15.41,1546,2828.87,15467,10.1706,5.0853,7.705,4.623,3.082,1237,2883,0.15%,154100,61640,9246000,8475500,6934500
2023-06-11,4577.95,71369,907.78,41759,3021.447,1510.7235,2288.975,1373.385,915.59,3341,1305,45.78%,45779500,18311800,2746770000,2517872500,2060077500
2023-06-12,6837.23,57758,2533.13,32269,4512.5718,2256.2859,3418.615,2051.169,1367.446,2582,1033,68.37%,68372300,27348920,4102338000,3760476500,3076753500
2023-06-13,7283.99,52385,4175.78,7385,4807.4334,2403.7167,3641.995,2185.197,1456.798,591,2907,72.84%,72839900,29135960,4370394000,4006194500,3277795500
2023-06-14,2856.54,98388,1933.42,38395,1885.3164,942.6582,1428.27,856.962,571.308,3072,676,28.57%,28565400,11426160,1713924000,1571097000,1285443000
2023-06-15,299.88,71195,1162.15,37998,197.9208,98.9604,149.94,89.964,59.976,3040,540,3.00%,2998800,1199520,179928000,164934000,134946000
2023-06-16,6657.2,2443,2047.46,32423,4393.752,2196.876,3328.6,1997.16,1331.44,2594,576,66.57%,66572000,26628800,3994320000,3661460000,2995740000
2023-06-17,9546.89,89027,4122.58,26461,6300.9474,3150.4737,4773.445,2864.067,1909.378,2117,92,95.47%,95468900,38187560,5728134000,5250789500,4296100500
2023-06-18,6458.37,77618,3721.97,15068,4262.5242,2131.2621,3229.185,1937.511,1291.674,1205,1378,64.58%,64583700,25833480,3875022000,3552103500,2906266500
